,ID,Depth,Surface Area,Number of images
2131,222540,895.0,19373750.0,
2132,222540,896.0,20112500.0,65.0
2133,222540,897.0,20911250.0,70.0
2134,222540,898.0,21525625.0,66.0
2135,222540,899.0,22328750.0,154.0
2136,222540,900.0,23053125.0,143.0
2137,222540,901.0,23512500.0,49.0
2138,222540,902.0,24171250.0,36.0
2139,222540,903.0,24890625.0,60.0
2140,222540,904.0,25406250.0,119.0
2141,222540,905.0,26048125.0,193.0
2142,222540,906.0,26549375.0,186.0
2143,222540,907.0,26941875.0,41.0
2144,222540,907.0,26941875.0,
2145,222540,908.0,27334375.0,
2146,222540,909.0,27726875.0,
2147,222540,910.0,28119375.0,
2148,222540,911.0,28511875.0,
2149,222540,912.0,28904375.0,
2150,410131,318.0,3575312.5,
2151,410131,319.0,4299375.0,
2152,410131,320.0,5023437.5,
2153,410131,321.0,5747500.0,
2154,410131,322.0,6471562.5,
2155,410131,323.0,7195625.0,7.0
2156,410131,323.0,7195625.0,
2157,410131,324.0,7919687.5,
2158,410131,325.0,8643750.0,4.0
2159,410131,326.0,8839843.75,
2160,410131,327.0,9035937.5,
2161,410131,328.0,9232031.25,
2162,410131,329.0,9428125.0,
2163,410131,330.0,9624218.75,
2164,410131,331.0,9820312.5,
2165,410131,332.0,10016406.25,
2166,410131,333.0,10212500.0,5.0
2167,410131,334.0,12398750.0,
2168,410131,335.0,14585000.0,9.0
2169,410131,336.0,15613437.5,
2170,410131,337.0,16641875.0,67.0
2171,410131,338.0,17283437.5,
2172,410131,339.0,17925000.0,42.0
2173,410131,340.0,19109375.0,
2174,410131,341.0,20293750.0,82.0
2175,410131,342.0,21610937.5,
2176,410131,343.0,22928125.0,108.0
2177,410131,344.0,24021250.0,
2178,410131,345.0,25114375.0,283.0
2179,410131,346.0,26130937.5,
2180,410131,347.0,27147500.0,110.0
2181,410131,348.0,28373437.5,
2182,410131,349.0,29599375.0,94.0
2183,410131,350.0,31181875.0,
2184,410131,351.0,32764375.0,64.0
2185,410131,352.0,34293125.0,
2186,410131,353.0,35821875.0,91.0
2187,410131,354.0,37263437.5,
2188,410131,355.0,38705000.0,62.0
2189,410131,356.0,40781875.0,
2190,410131,357.0,42858750.0,26.0
2191,410131,358.0,44757187.5,
2192,410131,359.0,46655625.0,63.0
2193,410131,360.0,47484062.5,
2194,410131,361.0,48312500.0,
2195,410131,361.0,48312500.0,64.0
2196,410131,362.0,49140937.5,
2197,410131,363.0,49969375.0,
2198,410131,364.0,50797812.5,
2199,410131,365.0,51626250.0,
2200,410131,366.0,52454687.5,
2201,410543,1201.0,973125.0,
2202,410543,1202.0,1333750.0,
2203,410543,1203.0,1694375.0,
2204,410543,1204.0,2055000.0,
2205,410543,1205.0,2415625.0,63.0
2206,410543,1205.0,2415625.0,
2207,410543,1206.0,2776250.0,289.0
2208,410543,1207.0,3156875.0,88.0
2209,410543,1208.0,3715000.0,57.0
2210,410543,1209.0,4017500.0,38.0
2211,410543,1210.0,4585000.0,35.0
2212,410543,1211.0,4909375.0,25.0
2213,410543,1212.0,5332500.0,39.0
2214,410543,1213.0,5886250.0,91.0
2215,410543,1214.0,6351250.0,82.0
2216,410543,1215.0,6734375.0,122.0
2217,410543,1216.0,7166875.0,85.0
2218,410543,1217.0,8005000.0,37.0
2219,410543,1218.0,8778125.0,47.0
2220,410543,1219.0,9557500.0,38.0
2221,410543,1220.0,10155000.0,30.0
2222,410543,1221.0,10813750.0,26.0
2223,410543,1222.0,11526875.0,13.0
2224,410543,1223.0,12441875.0,
2225,410543,1224.0,13356875.0,
2226,410543,1224.0,13356875.0,8.0
2227,410543,1225.0,14271875.0,
2228,410543,1226.0,15186875.0,
2229,410543,1227.0,16101875.0,
2230,410543,1228.0,17016875.0,
2231,410543,1229.0,17931875.0,
2232,sp-o11454,202.0,510000.0,
2233,sp-o11454,203.0,754375.0,
2234,sp-o11454,204.0,998750.0,
2235,sp-o11454,205.0,1243125.0,24.0
2236,sp-o11454,205.0,1243125.0,
2237,sp-o11454,206.0,1487500.0,75.0
2238,sp-o11454,207.0,1708125.0,32.0
2239,sp-o11454,208.0,2032500.0,69.0
2240,sp-o11454,209.0,2318750.0,70.0
2241,sp-o11454,210.0,2565625.0,75.0
2242,sp-o11454,211.0,2915625.0,46.0
2243,sp-o11454,212.0,3209375.0,61.0
2244,sp-o11454,213.0,3580000.0,37.0
2245,sp-o11454,214.0,3865000.0,44.0
2246,sp-o11454,215.0,4238750.0,37.0
2247,sp-o11454,216.0,4591250.0,38.0
2248,sp-o11454,217.0,5038750.0,105.0
2249,sp-o11454,218.0,5338125.0,55.0
2250,sp-o11454,219.0,5728125.0,54.0
2251,sp-o11454,220.0,6163750.0,47.0
2252,sp-o11454,221.0,6614375.0,31.0
2253,sp-o11454,222.0,7239375.0,87.0
2254,sp-o11454,223.0,7490000.0,
2255,sp-o11454,223.0,7490000.0,7.0
2256,sp-o11454,224.0,7740625.0,
2257,sp-o11454,225.0,7991250.0,
2258,sp-o11454,226.0,8241875.0,
2259,sp-o11454,227.0,8492500.0,
2260,sp-o11454,228.0,8743125.0,
2261,419041,303.0,289375.0,
2262,419041,304.0,725625.0,
2263,419041,305.0,1161875.0,12.0
2264,419041,305.0,1161875.0,
2265,419041,306.0,1598125.0,14.0
2266,419041,307.0,2440000.0,4.0
2267,419041,308.0,3381875.0,2.0
2268,419041,309.0,3801250.0,13.0
2269,419041,310.0,4303750.0,18.0
2270,419041,311.0,5414375.0,6.0
2271,419041,312.0,5965625.0,7.0
2272,419041,313.0,7420625.0,20.0
2273,419041,314.0,8350000.0,36.0
2274,419041,315.0,10051875.0,36.0
2275,419041,316.0,12085000.0,56.0
2276,419041,317.0,13623750.0,42.0
2277,419041,318.0,15645625.0,40.0
2278,419041,319.0,17062500.0,47.0
2279,419041,320.0,19732500.0,23.0
2280,419041,321.0,21042500.0,66.0
2281,419041,322.0,23618125.0,50.0
2282,419041,323.0,26142500.0,12.0
2283,419041,324.0,29486250.0,9.0
2284,419041,325.0,31053125.0,29.0
2285,419041,326.0,33991250.0,26.0
2286,419041,327.0,36382500.0,8.0
2287,419041,328.0,39544375.0,24.0
2288,419041,329.0,41516875.0,43.0
2289,419041,329.0,41516875.0,
2290,419041,330.0,43489375.0,
2291,419041,331.0,45461875.0,
2292,419041,332.0,47434375.0,
2293,419041,333.0,49406875.0,
2294,419041,334.0,51379375.0,
2295,401569,296.0,850000.0,
2296,401569,297.0,1316250.0,
2297,401569,298.0,1782500.0,9.0
2298,401569,298.0,1782500.0,
2299,401569,299.0,2248750.0,150.0
2300,401569,300.0,2508750.0,256.0
2301,401569,301.0,2737500.0,173.0
2302,401569,302.0,3129375.0,20.0
2303,401569,302.0,3129375.0,
2304,401569,303.0,3521250.0,
2305,401569,304.0,3913125.0,
2306,210097,240.0,8938437.5,
2307,210097,241.0,9266875.0,
2308,210097,242.0,9595312.5,
2309,210097,243.0,9923750.0,
2310,210097,244.0,10252187.5,
2311,210097,245.0,10580625.0,
2312,210097,246.0,10909062.5,
2313,210097,247.0,11237500.0,35.0
2314,210097,247.0,11237500.0,
2315,210097,248.0,11565937.5,
2316,210097,249.0,11894375.0,31.0
2317,210097,250.0,12332812.5,
2318,210097,251.0,12771250.0,27.0
2319,210097,252.0,13427500.0,
2320,210097,253.0,14083750.0,32.0
2321,210097,254.0,14614062.5,
2322,210097,255.0,15144375.0,13.0
2323,210097,256.0,15522500.0,
2324,210097,257.0,15900625.0,25.0
2325,210097,258.0,16620937.5,
2326,210097,259.0,17341250.0,113.0
2327,210097,260.0,17839375.0,
2328,210097,261.0,18337500.0,58.0
2329,210097,262.0,18806250.0,
2330,210097,263.0,19275000.0,97.0
2331,210097,264.0,19853750.0,
2332,210097,265.0,20432500.0,128.0
2333,210097,266.0,20817500.0,
2334,210097,267.0,21202500.0,54.0
2335,210097,268.0,21756250.0,
2336,210097,269.0,22310000.0,69.0
2337,210097,270.0,22925625.0,
2338,210097,271.0,23541250.0,227.0
2339,210097,272.0,24033750.0,
2340,210097,273.0,24526250.0,105.0
2341,210097,274.0,25068437.5,
2342,210097,275.0,25610625.0,200.0
2343,210097,276.0,25891562.5,
2344,210097,277.0,26172500.0,
2345,210097,277.0,26172500.0,5.0
2346,210097,278.0,26453437.5,
2347,210097,279.0,26734375.0,
2348,210097,280.0,27015312.5,
2349,210097,281.0,27296250.0,
2350,210097,282.0,27577187.5,
2351,ODSS_21140_WSLAHD.1,177.0,1211250.0,
2352,ODSS_21140_WSLAHD.1,178.0,1272500.0,
2353,ODSS_21140_WSLAHD.1,179.0,1333750.0,
2354,ODSS_21140_WSLAHD.1,180.0,1395000.0,
2355,ODSS_21140_WSLAHD.1,181.0,1456250.0,19.0
2356,ODSS_21140_WSLAHD.1,181.0,1456250.0,
2357,ODSS_21140_WSLAHD.1,182.0,1517500.0,39.0
2358,ODSS_21140_WSLAHD.1,183.0,1571250.0,43.0
2359,ODSS_21140_WSLAHD.1,184.0,1678125.0,87.0
2360,ODSS_21140_WSLAHD.1,185.0,1738125.0,71.0
2361,ODSS_21140_WSLAHD.1,186.0,1818125.0,85.0
2362,ODSS_21140_WSLAHD.1,187.0,1868750.0,30.0
2363,ODSS_21140_WSLAHD.1,188.0,1932500.0,65.0
2364,ODSS_21140_WSLAHD.1,189.0,1994375.0,37.0
2365,ODSS_21140_WSLAHD.1,190.0,2035000.0,19.0
2366,ODSS_21140_WSLAHD.1,191.0,2062500.0,18.0
2367,ODSS_21140_WSLAHD.1,192.0,2103125.0,32.0
2368,ODSS_21140_WSLAHD.1,193.0,2228125.0,29.0
2369,ODSS_21140_WSLAHD.1,194.0,2231875.0,
2370,ODSS_21140_WSLAHD.1,195.0,2235625.0,19.0
2371,ODSS_21140_WSLAHD.1,196.0,2259375.0,
2372,ODSS_21140_WSLAHD.1,196.0,2259375.0,16.0
2373,ODSS_21140_WSLAHD.1,197.0,2283125.0,
2374,ODSS_21140_WSLAHD.1,198.0,2306875.0,
2375,ODSS_21140_WSLAHD.1,199.0,2330625.0,
2376,143111A,134.0,-388750.0,
2377,143111A,135.0,388125.0,3.0
2378,143111A,135.0,388125.0,
2379,143111A,136.0,1165000.0,85.0
2380,143111A,137.0,1368125.0,38.0
2381,143111A,138.0,1668750.0,54.0
2382,143111A,139.0,2007500.0,97.0
2383,143111A,140.0,2256875.0,77.0
2384,143111A,141.0,2630625.0,16.0
2385,143111A,142.0,3014062.5,
2386,143111A,143.0,3397500.0,10.0
2387,143111A,144.0,4105000.0,16.0
2388,143111A,145.0,4265000.0,11.0
2389,143111A,146.0,4813125.0,19.0
2390,143111A,147.0,5303750.0,66.0
2391,143111A,148.0,5486250.0,73.0
2392,143111A,149.0,6034375.0,21.0
2393,143111A,150.0,6402500.0,45.0
2394,143111A,151.0,6595000.0,34.0
2395,143111A,152.0,7200000.0,46.0
2396,143111A,153.0,7673125.0,146.0
2397,143111A,154.0,7969375.0,346.0
2398,143111A,155.0,8255625.0,27.0
2399,143111A,155.0,8255625.0,
2400,143111A,156.0,8541875.0,
2401,143111A,157.0,8828125.0,
2402,143111A,158.0,9114375.0,
2403,143111A,159.0,9400625.0,
2404,143111A,160.0,9686875.0,
2405,219027,88.0,50000.0,
2406,219027,89.0,105000.0,7.0
2407,219027,89.0,105000.0,
2408,219027,90.0,160000.0,
2409,219027,91.0,215000.0,10.0
2410,219027,92.0,216250.0,31.0
2411,219027,93.0,240625.0,28.0
2412,219027,94.0,285000.0,17.0
2413,219027,95.0,328437.5,
2414,219027,96.0,371875.0,13.0
2415,219027,97.0,464375.0,21.0
2416,219027,98.0,471875.0,23.0
2417,219027,99.0,525000.0,37.0
2418,219027,100.0,588125.0,54.0
2419,219027,101.0,620625.0,95.0
2420,219027,102.0,645000.0,665.0
2421,219027,102.0,645000.0,
2422,219027,103.0,669375.0,
2423,219027,104.0,693750.0,
2424,219027,105.0,718125.0,
2425,219027,106.0,742500.0,
2426,219027,107.0,766875.0,
2427,143234A,56.0,566875.0,
2428,143234A,57.0,1358750.0,599.0
2429,143234A,57.0,1358750.0,
2430,143234A,58.0,2150625.0,78.0
2431,143234A,59.0,2586875.0,53.0
2432,143234A,60.0,3070000.0,94.0
2433,143234A,61.0,3404375.0,65.0
2434,143234A,62.0,3975000.0,40.0
2435,143234A,63.0,4470000.0,70.0
2436,143234A,64.0,4933750.0,54.0
2437,143234A,65.0,5391875.0,174.0
2438,143234A,65.0,5391875.0,
2439,143234A,66.0,5850000.0,
2440,143234A,67.0,6308125.0,
2441,143234A,68.0,6766250.0,
2442,SANDHURST,322.0,18750.0,
2443,SANDHURST,323.0,39375.0,
2444,SANDHURST,324.0,60000.0,
2445,SANDHURST,325.0,80625.0,
2446,SANDHURST,326.0,101250.0,4.0
2447,SANDHURST,326.0,101250.0,
2448,SANDHURST,327.0,121875.0,7.0
2449,SANDHURST,328.0,135000.0,
2450,SANDHURST,329.0,148125.0,11.0
2451,SANDHURST,330.0,170000.0,14.0
2452,SANDHURST,331.0,188125.0,26.0
2453,SANDHURST,332.0,209375.0,40.0
2454,SANDHURST,333.0,236250.0,99.0
2455,SANDHURST,334.0,245000.0,157.0
2456,SANDHURST,335.0,248750.0,147.0
2457,SANDHURST,335.0,248750.0,
2458,SANDHURST,336.0,252500.0,
2459,SANDHURST,337.0,256250.0,
2460,SANDHURST,338.0,260000.0,
2461,SANDHURST,339.0,263750.0,
2462,SANDHURST,340.0,267500.0,
2463,sp-o11590,391.0,335000.0,
2464,sp-o11590,392.0,372500.0,
2465,sp-o11590,393.0,410000.0,
2466,sp-o11590,394.0,447500.0,
2467,sp-o11590,395.0,485000.0,4.0
2468,sp-o11590,395.0,485000.0,
2469,sp-o11590,396.0,522500.0,14.0
2470,sp-o11590,397.0,552500.0,20.0
2471,sp-o11590,398.0,611250.0,15.0
2472,sp-o11590,399.0,645000.0,9.0
2473,sp-o11590,400.0,663125.0,16.0
2474,sp-o11590,401.0,733750.0,11.0
2475,sp-o11590,402.0,768750.0,18.0
2476,sp-o11590,403.0,786875.0,30.0
2477,sp-o11590,404.0,847500.0,26.0
2478,sp-o11590,405.0,891875.0,27.0
2479,sp-o11590,406.0,928125.0,27.0
2480,sp-o11590,407.0,969375.0,96.0
2481,sp-o11590,408.0,978125.0,
2482,sp-o11590,408.0,978125.0,232.0
2483,sp-o11590,409.0,986875.0,
2484,sp-o11590,410.0,995625.0,
2485,sp-o11590,411.0,1004375.0,
2486,ROCKLANDS,181.0,1612500.0,
2487,ROCKLANDS,182.0,3356875.0,81.0
2488,ROCKLANDS,182.0,3356875.0,
2489,ROCKLANDS,183.0,5101250.0,112.0
2490,ROCKLANDS,184.0,6921875.0,122.0
2491,ROCKLANDS,185.0,8850625.0,43.0
2492,ROCKLANDS,186.0,11643125.0,38.0
2493,ROCKLANDS,187.0,14728750.0,71.0
2494,ROCKLANDS,188.0,18063750.0,84.0
2495,ROCKLANDS,189.0,24380625.0,99.0
2496,ROCKLANDS,190.0,29769375.0,126.0
2497,ROCKLANDS,191.0,33043750.0,150.0
2498,ROCKLANDS,192.0,37628750.0,
2499,ROCKLANDS,192.0,37628750.0,12.0
2500,ROCKLANDS,193.0,42213750.0,
2501,ROCKLANDS,194.0,46798750.0,
2502,ROCKLANDS,195.0,51383750.0,
2503,ROCKLANDS,196.0,55968750.0,
2504,ROCKLANDS,197.0,60553750.0,
2505,229130A,124.0,730625.0,
2506,229130A,125.0,808125.0,
2507,229130A,126.0,885625.0,
2508,229130A,127.0,963125.0,
2509,229130A,128.0,1040625.0,
2510,229130A,129.0,1118125.0,17.0
2511,229130A,129.0,1118125.0,
2512,229130A,130.0,1195625.0,43.0
2513,229130A,131.0,1236875.0,39.0
2514,229130A,132.0,1311875.0,47.0
2515,229130A,133.0,1391250.0,54.0
2516,229130A,134.0,1440625.0,36.0
2517,229130A,135.0,1517500.0,33.0
2518,229130A,136.0,1568750.0,38.0
2519,229130A,137.0,1600000.0,48.0
2520,229130A,138.0,1650625.0,42.0
2521,229130A,139.0,1666250.0,129.0
2522,229130A,139.0,1666250.0,
2523,229130A,140.0,1681875.0,
2524,229130A,141.0,1697500.0,
2525,229130A,142.0,1713125.0,
2526,229130A,143.0,1728750.0,
2527,229130A,144.0,1744375.0,
2528,sp-o10814,119.0,2500.0,4.0
2529,sp-o10814,119.0,2500.0,
2530,sp-o10814,120.0,7500.0,2.0
2531,sp-o10814,121.0,11562.5,
2532,sp-o10814,122.0,15625.0,5.0
2533,sp-o10814,123.0,37087500.0,12.0
2534,sp-o10814,124.0,45068125.0,507.0
2535,sp-o10814,125.0,45821875.0,8.0
2536,sp-o10814,125.0,45821875.0,
2537,sp-o10814,126.0,46575625.0,
2538,sp-o10814,127.0,47329375.0,
2539,sp-o10814,128.0,48083125.0,
2540,DAM_MARDI.1,24.0,115000.0,
2541,DAM_MARDI.1,25.0,153125.0,
2542,DAM_MARDI.1,26.0,191250.0,
2543,DAM_MARDI.1,27.0,229375.0,
2544,DAM_MARDI.1,28.0,267500.0,
2545,DAM_MARDI.1,29.0,305625.0,
2546,DAM_MARDI.1,29.0,305625.0,3.0
2547,DAM_MARDI.1,30.0,343750.0,4.0
2548,DAM_MARDI.1,31.0,357500.0,17.0
2549,DAM_MARDI.1,32.0,390625.0,36.0
2550,DAM_MARDI.1,33.0,411250.0,57.0
2551,DAM_MARDI.1,34.0,434375.0,55.0
2552,DAM_MARDI.1,35.0,470625.0,64.0
2553,DAM_MARDI.1,36.0,491250.0,47.0
2554,DAM_MARDI.1,37.0,508125.0,53.0
2555,DAM_MARDI.1,38.0,538125.0,63.0
2556,DAM_MARDI.1,39.0,551250.0,75.0
2557,DAM_MARDI.1,40.0,578125.0,
2558,DAM_MARDI.1,40.0,578125.0,106.0
2559,DAM_MARDI.1,41.0,605000.0,
2560,DAM_MARDI.1,42.0,631875.0,
2561,DAM_MARDI.1,43.0,658750.0,
2562,DAM_MARDI.1,44.0,685625.0,
2563,DAM_MARDI.1,45.0,712500.0,
2564,130360A,252.0,46250.0,174.0
2565,130360A,252.0,46250.0,
2566,130360A,253.0,106875.0,12.0
2567,130360A,254.0,196250.0,2.0
2568,130360A,255.0,287500.0,5.0
2569,130360A,256.0,383125.0,9.0
2570,130360A,257.0,520000.0,7.0
2571,130360A,258.0,689375.0,10.0
2572,130360A,259.0,960000.0,14.0
2573,130360A,260.0,1225625.0,17.0
2574,130360A,261.0,1540000.0,28.0
2575,130360A,262.0,1779375.0,50.0
2576,130360A,263.0,1994375.0,59.0
2577,130360A,264.0,2186250.0,68.0
2578,130360A,265.0,2310000.0,120.0
2579,130360A,265.0,2310000.0,
2580,130360A,266.0,2433750.0,
2581,130360A,267.0,2557500.0,
2582,ODSS_47683_WSLAHD.1,191.0,75625.0,
2583,ODSS_47683_WSLAHD.1,192.0,76250.0,
2584,ODSS_47683_WSLAHD.1,193.0,76875.0,6.0
2585,ODSS_47683_WSLAHD.1,193.0,76875.0,
2586,ODSS_47683_WSLAHD.1,194.0,77500.0,8.0
2587,ODSS_47683_WSLAHD.1,194.0,77500.0,
2588,ODSS_47683_WSLAHD.1,195.0,123750.0,10.0
2589,ODSS_47683_WSLAHD.1,196.0,137500.0,26.0
2590,ODSS_47683_WSLAHD.1,197.0,188750.0,45.0
2591,ODSS_47683_WSLAHD.1,198.0,218125.0,135.0
2592,ODSS_47683_WSLAHD.1,199.0,253750.0,105.0
2593,ODSS_47683_WSLAHD.1,200.0,290000.0,96.0
2594,ODSS_47683_WSLAHD.1,201.0,327500.0,
2595,ODSS_47683_WSLAHD.1,201.0,327500.0,173.0
2596,ODSS_47683_WSLAHD.1,202.0,365000.0,
2597,ODSS_47683_WSLAHD.1,203.0,402500.0,
2598,ODSS_47683_WSLAHD.1,204.0,440000.0,
2599,sp-o10109,251.0,520625.0,
2600,sp-o10109,252.0,623125.0,
2601,sp-o10109,253.0,725625.0,
2602,sp-o10109,254.0,828125.0,
2603,sp-o10109,255.0,930625.0,5.0
2604,sp-o10109,255.0,930625.0,
2605,sp-o10109,256.0,1033125.0,15.0
2606,sp-o10109,257.0,1215000.0,34.0
2607,sp-o10109,258.0,1503125.0,52.0
2608,sp-o10109,259.0,1680625.0,43.0
2609,sp-o10109,260.0,1890625.0,127.0
2610,sp-o10109,261.0,2234375.0,308.0
2611,sp-o10109,262.0,2530000.0,168.0
2612,sp-o10109,263.0,2787500.0,123.0
2613,sp-o10109,264.0,2923125.0,296.0
2614,sp-o10109,264.0,2923125.0,
2615,sp-o10109,265.0,3058750.0,
2616,sp-o10109,266.0,3194375.0,
2617,sp-o10109,267.0,3330000.0,
2618,sp-o10109,268.0,3465625.0,
2619,sp-o10109,269.0,3601250.0,
2620,sp-o11534,109.0,21679375.0,
2621,sp-o11534,110.0,24951250.0,
2622,sp-o11534,111.0,28223125.0,
2623,sp-o11534,112.0,31495000.0,26.0
2624,sp-o11534,112.0,31495000.0,
2625,sp-o11534,113.0,34766875.0,23.0
2626,sp-o11534,114.0,36910625.0,36.0
2627,sp-o11534,115.0,40415625.0,250.0
2628,sp-o11534,116.0,43258750.0,253.0
2629,sp-o11534,117.0,46385000.0,137.0
2630,sp-o11534,118.0,50172500.0,93.0
2631,sp-o11534,119.0,53450625.0,93.0
2632,sp-o11534,120.0,56994375.0,152.0
2633,sp-o11534,121.0,58761250.0,
2634,sp-o11534,121.0,58761250.0,44.0
2635,sp-o11534,122.0,60528125.0,
2636,sp-o11534,123.0,62295000.0,
2637,sp-o11534,124.0,64061875.0,
