#Station Long Name,Dawson R at Glebe Weir HW
#Station Number,130338A
#Station Location Latitude,-25.4633
#Station Location Longitude,150.0344
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,QLD - SunWater
#Rows,7626
#Timestamp,Value,Quality Code,Interpolation Type
2004-04-08T00:00:00.000+10:00,170.563,10,603
2004-04-09T00:00:00.000+10:00,170.560,10,603
2004-04-10T00:00:00.000+10:00,170.556,10,603
2004-04-11T00:00:00.000+10:00,170.551,10,603
2004-04-12T00:00:00.000+10:00,170.548,10,603
2004-04-13T00:00:00.000+10:00,170.541,10,603
2004-04-14T00:00:00.000+10:00,170.539,10,603
2004-04-15T00:00:00.000+10:00,170.532,10,603
2004-04-16T00:00:00.000+10:00,170.531,10,603
2004-04-17T00:00:00.000+10:00,170.529,10,603
2004-04-18T00:00:00.000+10:00,170.525,10,603
2004-04-19T00:00:00.000+10:00,170.520,10,603
2004-04-20T00:00:00.000+10:00,170.516,10,603
2004-04-21T00:00:00.000+10:00,170.513,10,603
2004-04-22T00:00:00.000+10:00,170.510,10,603
2004-04-23T00:00:00.000+10:00,170.506,10,603
2004-04-24T00:00:00.000+10:00,170.500,10,603
2004-04-25T00:00:00.000+10:00,170.499,10,603
2004-04-26T00:00:00.000+10:00,170.495,10,603
2004-04-27T00:00:00.000+10:00,170.489,10,603
2004-04-28T00:00:00.000+10:00,170.494,10,603
2004-04-29T00:00:00.000+10:00,170.495,10,603
2004-04-30T00:00:00.000+10:00,170.495,10,603
2004-05-01T00:00:00.000+10:00,170.490,10,603
2004-05-02T00:00:00.000+10:00,170.489,10,603
2004-05-03T00:00:00.000+10:00,170.485,10,603
2004-05-04T00:00:00.000+10:00,170.480,10,603
2004-05-05T00:00:00.000+10:00,170.479,10,603
2004-05-06T00:00:00.000+10:00,170.470,10,603
2004-05-07T00:00:00.000+10:00,170.470,10,603
2004-05-08T00:00:00.000+10:00,170.470,10,603
2004-05-09T00:00:00.000+10:00,170.470,10,603
2004-05-10T00:00:00.000+10:00,170.470,10,603
2004-05-11T00:00:00.000+10:00,170.470,10,603
2004-05-12T00:00:00.000+10:00,170.469,10,603
2004-05-13T00:00:00.000+10:00,170.454,10,603
2004-05-14T00:00:00.000+10:00,170.449,10,603
2004-05-15T00:00:00.000+10:00,170.447,10,603
2004-05-16T00:00:00.000+10:00,170.442,10,603
2004-05-17T00:00:00.000+10:00,170.437,10,603
2004-05-18T00:00:00.000+10:00,170.436,10,603
2004-05-19T00:00:00.000+10:00,170.434,10,603
2004-05-20T00:00:00.000+10:00,170.432,10,603
2004-05-21T00:00:00.000+10:00,170.426,10,603
2004-05-22T00:00:00.000+10:00,170.422,10,603
2004-05-23T00:00:00.000+10:00,170.421,10,603
2004-05-24T00:00:00.000+10:00,170.421,10,603
2004-05-25T00:00:00.000+10:00,170.420,10,603
2004-05-26T00:00:00.000+10:00,170.417,10,603
2004-05-27T00:00:00.000+10:00,170.421,10,603
2004-05-28T00:00:00.000+10:00,170.418,10,603
2004-05-29T00:00:00.000+10:00,170.411,10,603
2004-05-30T00:00:00.000+10:00,170.411,10,603
2004-05-31T00:00:00.000+10:00,170.404,10,603
2004-06-01T00:00:00.000+10:00,170.399,10,603
2004-06-02T00:00:00.000+10:00,170.392,10,603
2004-06-03T00:00:00.000+10:00,170.387,10,603
2004-06-04T00:00:00.000+10:00,170.386,10,603
2004-06-05T00:00:00.000+10:00,170.386,10,603
2004-06-06T00:00:00.000+10:00,170.385,10,603
2004-06-07T00:00:00.000+10:00,170.384,10,603
2004-06-08T00:00:00.000+10:00,170.383,10,603
2004-06-09T00:00:00.000+10:00,170.382,10,603
2004-06-10T00:00:00.000+10:00,170.375,10,603
2004-06-11T00:00:00.000+10:00,170.370,10,603
2004-06-12T00:00:00.000+10:00,170.370,10,603
2004-06-13T00:00:00.000+10:00,170.369,10,603
2004-06-14T00:00:00.000+10:00,170.368,10,603
2004-06-15T00:00:00.000+10:00,170.367,10,603
2004-06-16T00:00:00.000+10:00,170.367,10,603
2004-06-17T00:00:00.000+10:00,170.362,10,603
2004-06-18T00:00:00.000+10:00,170.355,10,603
2004-06-19T00:00:00.000+10:00,170.354,10,603
2004-06-20T00:00:00.000+10:00,170.353,10,603
2004-06-21T00:00:00.000+10:00,170.348,10,603
2004-06-22T00:00:00.000+10:00,170.341,10,603
2004-06-23T00:00:00.000+10:00,170.340,10,603
2004-06-24T00:00:00.000+10:00,170.340,10,603
2004-06-25T00:00:00.000+10:00,170.339,10,603
2004-06-26T00:00:00.000+10:00,170.338,10,603
2004-06-27T00:00:00.000+10:00,170.337,10,603
2004-06-28T00:00:00.000+10:00,170.332,10,603
2004-06-29T00:00:00.000+10:00,170.325,10,603
2004-06-30T00:00:00.000+10:00,170.319,10,603
2004-07-01T00:00:00.000+10:00,170.319,10,603
2004-07-02T00:00:00.000+10:00,170.316,10,603
2004-07-03T00:00:00.000+10:00,170.312,10,603
2004-07-04T00:00:00.000+10:00,170.311,10,603
2004-07-05T00:00:00.000+10:00,170.310,10,603
2004-07-06T00:00:00.000+10:00,170.309,10,603
2004-07-07T00:00:00.000+10:00,170.301,10,603
2004-07-08T00:00:00.000+10:00,170.260,10,603
2004-07-09T00:00:00.000+10:00,170.216,10,603
2004-07-10T00:00:00.000+10:00,170.173,10,603
2004-07-11T00:00:00.000+10:00,170.129,10,603
2004-07-12T00:00:00.000+10:00,170.088,10,603
2004-07-13T00:00:00.000+10:00,170.047,10,603
2004-07-14T00:00:00.000+10:00,170.006,10,603
2004-07-15T00:00:00.000+10:00,169.961,10,603
2004-07-16T00:00:00.000+10:00,169.916,10,603
2004-07-17T00:00:00.000+10:00,169.874,10,603
2004-07-18T00:00:00.000+10:00,169.833,10,603
2004-07-19T00:00:00.000+10:00,169.780,10,603
2004-07-20T00:00:00.000+10:00,169.695,10,603
2004-07-21T00:00:00.000+10:00,169.611,10,603
2004-07-22T00:00:00.000+10:00,169.520,10,603
2004-07-23T00:00:00.000+10:00,169.453,10,603
2004-07-24T00:00:00.000+10:00,169.401,10,603
2004-07-25T00:00:00.000+10:00,169.336,10,603
2004-07-26T00:00:00.000+10:00,169.268,10,603
2004-07-27T00:00:00.000+10:00,169.214,10,603
2004-07-28T00:00:00.000+10:00,169.147,10,603
2004-07-29T00:00:00.000+10:00,169.080,10,603
2004-07-30T00:00:00.000+10:00,169.009,10,603
2004-07-31T00:00:00.000+10:00,168.939,10,603
2004-08-01T00:00:00.000+10:00,168.868,10,603
2004-08-02T00:00:00.000+10:00,168.794,10,603
2004-08-03T00:00:00.000+10:00,168.722,10,603
2004-08-04T00:00:00.000+10:00,168.651,10,603
2004-08-05T00:00:00.000+10:00,168.571,10,603
2004-08-06T00:00:00.000+10:00,168.449,10,603
2004-08-07T00:00:00.000+10:00,168.317,10,603
2004-08-08T00:00:00.000+10:00,168.179,10,603
2004-08-09T00:00:00.000+10:00,168.040,10,603
2004-08-10T00:00:00.000+10:00,167.891,10,603
2004-08-11T00:00:00.000+10:00,167.739,10,603
2004-08-12T00:00:00.000+10:00,167.577,10,603
2004-08-13T00:00:00.000+10:00,167.406,10,603
2004-08-14T00:00:00.000+10:00,167.231,10,603
2004-08-15T00:00:00.000+10:00,167.052,10,603
2004-08-16T00:00:00.000+10:00,166.852,10,603
2004-08-17T00:00:00.000+10:00,166.644,10,603
2004-08-18T00:00:00.000+10:00,166.435,10,603
2004-08-19T00:00:00.000+10:00,166.213,10,603
2004-08-20T00:00:00.000+10:00,165.981,10,603
2004-08-21T00:00:00.000+10:00,165.735,10,603
2004-08-22T00:00:00.000+10:00,165.464,10,603
2004-08-23T00:00:00.000+10:00,165.158,140,603
2004-08-24T00:00:00.000+10:00,165.027,140,603
2004-08-25T00:00:00.000+10:00,165.027,140,603
2004-08-26T00:00:00.000+10:00,165.028,140,603
2004-08-27T00:00:00.000+10:00,165.028,140,603
2004-08-28T00:00:00.000+10:00,165.026,140,603
2004-08-29T00:00:00.000+10:00,165.028,140,603
2004-08-30T00:00:00.000+10:00,165.028,140,603
2004-08-31T00:00:00.000+10:00,165.034,140,603
2004-09-01T00:00:00.000+10:00,165.030,140,603
2004-09-02T00:00:00.000+10:00,165.031,140,603
2004-09-03T00:00:00.000+10:00,165.030,140,603
2004-09-04T00:00:00.000+10:00,165.029,140,603
2004-09-05T00:00:00.000+10:00,165.028,140,603
2004-09-06T00:00:00.000+10:00,165.029,140,603
2004-09-07T00:00:00.000+10:00,165.028,140,603
2004-09-08T00:00:00.000+10:00,165.028,140,603
2004-09-09T00:00:00.000+10:00,165.029,140,603
2004-09-10T00:00:00.000+10:00,165.030,140,603
2004-09-11T00:00:00.000+10:00,165.030,140,603
2004-09-12T00:00:00.000+10:00,165.030,140,603
2004-09-13T00:00:00.000+10:00,165.030,140,603
2004-09-14T00:00:00.000+10:00,165.029,140,603
2004-09-15T00:00:00.000+10:00,165.029,140,603
2004-09-16T00:00:00.000+10:00,165.027,140,603
2004-09-17T00:00:00.000+10:00,165.028,140,603
2004-09-18T00:00:00.000+10:00,165.028,140,603
2004-09-19T00:00:00.000+10:00,165.029,140,603
2004-09-20T00:00:00.000+10:00,165.026,140,603
2004-09-21T00:00:00.000+10:00,165.028,140,603
2004-09-22T00:00:00.000+10:00,165.025,140,603
2004-09-23T00:00:00.000+10:00,165.028,140,603
2004-09-24T00:00:00.000+10:00,165.025,140,603
2004-09-25T00:00:00.000+10:00,165.024,140,603
2004-09-26T00:00:00.000+10:00,165.025,140,603
2004-09-27T00:00:00.000+10:00,165.028,140,603
2004-09-28T00:00:00.000+10:00,165.023,140,603
2004-09-29T00:00:00.000+10:00,165.028,140,603
2004-09-30T00:00:00.000+10:00,165.028,140,603
2004-10-01T00:00:00.000+10:00,165.023,140,603
2004-10-02T00:00:00.000+10:00,165.028,140,603
2004-10-03T00:00:00.000+10:00,165.029,140,603
2004-10-04T00:00:00.000+10:00,165.027,140,603
2004-10-05T00:00:00.000+10:00,165.029,140,603
2004-10-06T00:00:00.000+10:00,165.027,140,603
2004-10-07T00:00:00.000+10:00,165.024,140,603
2004-10-08T00:00:00.000+10:00,165.023,140,603
2004-10-09T00:00:00.000+10:00,165.028,140,603
2004-10-10T00:00:00.000+10:00,165.029,140,603
2004-10-11T00:00:00.000+10:00,165.028,140,603
2004-10-12T00:00:00.000+10:00,165.027,140,603
2004-10-13T00:00:00.000+10:00,165.027,140,603
2004-10-14T00:00:00.000+10:00,165.025,140,603
2004-10-15T00:00:00.000+10:00,165.025,140,603
2004-10-16T00:00:00.000+10:00,165.025,140,603
2004-10-17T00:00:00.000+10:00,165.029,140,603
2004-10-18T00:00:00.000+10:00,165.030,140,603
2004-10-19T00:00:00.000+10:00,165.030,140,603
2004-10-20T00:00:00.000+10:00,165.033,140,603
2004-10-21T00:00:00.000+10:00,165.030,140,603
2004-10-22T00:00:00.000+10:00,165.028,140,603
2004-10-23T00:00:00.000+10:00,165.020,140,603
2004-10-24T00:00:00.000+10:00,165.022,140,603
2004-10-25T00:00:00.000+10:00,165.023,140,603
2004-10-26T00:00:00.000+10:00,165.025,140,603
2004-10-27T00:00:00.000+10:00,165.028,140,603
2004-10-28T00:00:00.000+10:00,165.030,140,603
2004-10-29T00:00:00.000+10:00,165.428,140,603
2004-10-30T00:00:00.000+10:00,166.134,10,603
2004-10-31T00:00:00.000+10:00,166.498,10,603
2004-11-01T00:00:00.000+10:00,166.647,10,603
2004-11-02T00:00:00.000+10:00,166.716,10,603
2004-11-03T00:00:00.000+10:00,166.771,10,603
2004-11-04T00:00:00.000+10:00,166.985,10,603
2004-11-05T00:00:00.000+10:00,167.334,10,603
2004-11-06T00:00:00.000+10:00,167.637,10,603
2004-11-07T00:00:00.000+10:00,168.422,10,603
2004-11-08T00:00:00.000+10:00,168.976,10,603
2004-11-09T00:00:00.000+10:00,169.379,10,603
2004-11-10T00:00:00.000+10:00,170.420,10,603
2004-11-11T00:00:00.000+10:00,171.206,10,603
2004-11-12T00:00:00.000+10:00,171.378,10,603
2004-11-13T00:00:00.000+10:00,171.227,10,603
2004-11-14T00:00:00.000+10:00,170.996,10,603
2004-11-15T00:00:00.000+10:00,170.843,10,603
2004-11-16T00:00:00.000+10:00,170.760,10,603
2004-11-17T00:00:00.000+10:00,170.698,10,603
2004-11-18T00:00:00.000+10:00,170.671,10,603
2004-11-19T00:00:00.000+10:00,170.619,10,603
2004-11-20T00:00:00.000+10:00,170.613,10,603
2004-11-21T00:00:00.000+10:00,170.610,10,603
2004-11-22T00:00:00.000+10:00,170.614,10,603
2004-11-23T00:00:00.000+10:00,170.594,10,603
2004-11-24T00:00:00.000+10:00,170.582,10,603
2004-11-25T00:00:00.000+10:00,170.580,10,603
2004-11-26T00:00:00.000+10:00,170.582,10,603
2004-11-27T00:00:00.000+10:00,170.581,10,603
2004-11-28T00:00:00.000+10:00,170.576,10,603
2004-11-29T00:00:00.000+10:00,170.569,10,603
2004-11-30T00:00:00.000+10:00,170.565,10,603
2004-12-01T00:00:00.000+10:00,170.560,10,603
2004-12-02T00:00:00.000+10:00,170.557,10,603
2004-12-03T00:00:00.000+10:00,170.547,10,603
2004-12-04T00:00:00.000+10:00,170.512,10,603
2004-12-05T00:00:00.000+10:00,170.489,10,603
2004-12-06T00:00:00.000+10:00,170.451,10,603
2004-12-07T00:00:00.000+10:00,170.441,10,603
2004-12-08T00:00:00.000+10:00,170.467,10,603
2004-12-09T00:00:00.000+10:00,170.703,10,603
2004-12-10T00:00:00.000+10:00,171.087,10,603
2004-12-11T00:00:00.000+10:00,171.413,10,603
2004-12-12T00:00:00.000+10:00,171.342,10,603
2004-12-13T00:00:00.000+10:00,171.186,10,603
2004-12-14T00:00:00.000+10:00,171.009,10,603
2004-12-15T00:00:00.000+10:00,170.893,10,603
2004-12-16T00:00:00.000+10:00,170.829,10,603
2004-12-17T00:00:00.000+10:00,170.765,10,603
2004-12-18T00:00:00.000+10:00,170.709,10,603
2004-12-19T00:00:00.000+10:00,170.674,10,603
2004-12-20T00:00:00.000+10:00,170.648,10,603
2004-12-21T00:00:00.000+10:00,170.625,10,603
2004-12-22T00:00:00.000+10:00,170.623,10,603
2004-12-23T00:00:00.000+10:00,170.718,10,603
2004-12-24T00:00:00.000+10:00,170.679,10,603
2004-12-25T00:00:00.000+10:00,170.639,10,603
2004-12-26T00:00:00.000+10:00,170.612,10,603
2004-12-27T00:00:00.000+10:00,170.612,10,603
2004-12-28T00:00:00.000+10:00,170.714,10,603
2004-12-29T00:00:00.000+10:00,170.724,10,603
2004-12-30T00:00:00.000+10:00,170.711,10,603
2004-12-31T00:00:00.000+10:00,170.796,10,603
2005-01-01T00:00:00.000+10:00,170.836,10,603
2005-01-02T00:00:00.000+10:00,170.784,10,603
2005-01-03T00:00:00.000+10:00,170.722,10,603
2005-01-04T00:00:00.000+10:00,170.677,10,603
2005-01-05T00:00:00.000+10:00,170.654,10,603
2005-01-06T00:00:00.000+10:00,170.653,10,603
2005-01-07T00:00:00.000+10:00,170.642,10,603
2005-01-08T00:00:00.000+10:00,170.625,10,603
2005-01-09T00:00:00.000+10:00,170.609,10,603
2005-01-10T00:00:00.000+10:00,170.624,10,603
2005-01-11T00:00:00.000+10:00,170.695,10,603
2005-01-12T00:00:00.000+10:00,170.700,10,603
2005-01-13T00:00:00.000+10:00,170.672,10,603
2005-01-14T00:00:00.000+10:00,170.641,10,603
2005-01-15T00:00:00.000+10:00,170.619,10,603
2005-01-16T00:00:00.000+10:00,170.601,10,603
2005-01-17T00:00:00.000+10:00,170.588,10,603
2005-01-18T00:00:00.000+10:00,170.580,10,603
2005-01-19T00:00:00.000+10:00,170.618,10,603
2005-01-20T00:00:00.000+10:00,170.599,10,603
2005-01-21T00:00:00.000+10:00,170.600,10,603
2005-01-22T00:00:00.000+10:00,170.759,10,603
2005-01-23T00:00:00.000+10:00,170.842,10,603
2005-01-24T00:00:00.000+10:00,170.778,10,603
2005-01-25T00:00:00.000+10:00,170.706,10,603
2005-01-26T00:00:00.000+10:00,170.670,10,603
2005-01-27T00:00:00.000+10:00,170.656,10,603
2005-01-28T00:00:00.000+10:00,170.644,10,603
2005-01-29T00:00:00.000+10:00,170.625,10,603
2005-01-30T00:00:00.000+10:00,170.610,10,603
2005-01-31T00:00:00.000+10:00,170.601,10,603
2005-02-01T00:00:00.000+10:00,170.600,10,603
2005-02-02T00:00:00.000+10:00,170.600,10,603
2005-02-03T00:00:00.000+10:00,170.596,10,603
2005-02-04T00:00:00.000+10:00,170.588,10,603
2005-02-05T00:00:00.000+10:00,170.579,10,603
2005-02-06T00:00:00.000+10:00,170.571,10,603
2005-02-07T00:00:00.000+10:00,170.568,10,603
2005-02-08T00:00:00.000+10:00,170.564,10,603
2005-02-09T00:00:00.000+10:00,170.560,10,603
2005-02-10T00:00:00.000+10:00,170.571,10,603
2005-02-11T00:00:00.000+10:00,170.570,10,603
2005-02-12T00:00:00.000+10:00,170.563,10,603
2005-02-13T00:00:00.000+10:00,170.562,10,603
2005-02-14T00:00:00.000+10:00,170.561,10,603
2005-02-15T00:00:00.000+10:00,170.556,10,603
2005-02-16T00:00:00.000+10:00,170.553,10,603
2005-02-17T00:00:00.000+10:00,170.549,10,603
2005-02-18T00:00:00.000+10:00,170.545,10,603
2005-02-19T00:00:00.000+10:00,170.541,10,603
2005-02-20T00:00:00.000+10:00,170.535,10,603
2005-02-21T00:00:00.000+10:00,170.528,10,603
2005-02-22T00:00:00.000+10:00,170.524,10,603
2005-02-23T00:00:00.000+10:00,170.520,10,603
2005-02-24T00:00:00.000+10:00,170.516,10,603
2005-02-25T00:00:00.000+10:00,170.512,10,603
2005-02-26T00:00:00.000+10:00,170.502,10,603
2005-02-27T00:00:00.000+10:00,170.496,10,603
2005-02-28T00:00:00.000+10:00,170.492,10,603
2005-03-01T00:00:00.000+10:00,170.482,10,603
2005-03-02T00:00:00.000+10:00,170.476,10,603
2005-03-03T00:00:00.000+10:00,170.466,10,603
2005-03-04T00:00:00.000+10:00,170.458,10,603
2005-03-05T00:00:00.000+10:00,170.452,10,603
2005-03-06T00:00:00.000+10:00,170.445,10,603
2005-03-07T00:00:00.000+10:00,170.441,10,603
2005-03-08T00:00:00.000+10:00,170.441,10,603
2005-03-09T00:00:00.000+10:00,170.456,10,603
2005-03-10T00:00:00.000+10:00,170.455,10,603
2005-03-11T00:00:00.000+10:00,170.449,10,603
2005-03-12T00:00:00.000+10:00,170.444,10,603
2005-03-13T00:00:00.000+10:00,170.444,10,603
2005-03-14T00:00:00.000+10:00,170.438,10,603
2005-03-15T00:00:00.000+10:00,170.435,10,603
2005-03-16T00:00:00.000+10:00,170.429,10,603
2005-03-17T00:00:00.000+10:00,170.430,10,603
2005-03-18T00:00:00.000+10:00,170.434,10,603
2005-03-19T00:00:00.000+10:00,170.428,10,603
2005-03-20T00:00:00.000+10:00,170.425,10,603
2005-03-21T00:00:00.000+10:00,170.420,10,603
2005-03-22T00:00:00.000+10:00,170.419,10,603
2005-03-23T00:00:00.000+10:00,170.411,10,603
2005-03-24T00:00:00.000+10:00,170.404,10,603
2005-03-25T00:00:00.000+10:00,170.399,10,603
2005-03-26T00:00:00.000+10:00,170.391,10,603
2005-03-27T00:00:00.000+10:00,170.385,10,603
2005-03-28T00:00:00.000+10:00,170.382,10,603
2005-03-29T00:00:00.000+10:00,170.374,10,603
2005-03-30T00:00:00.000+10:00,170.369,10,603
2005-03-31T00:00:00.000+10:00,170.370,10,603
2005-04-01T00:00:00.000+10:00,170.366,10,603
2005-04-02T00:00:00.000+10:00,170.357,10,603
2005-04-03T00:00:00.000+10:00,170.353,10,603
2005-04-04T00:00:00.000+10:00,170.348,10,603
2005-04-05T00:00:00.000+10:00,170.339,10,603
2005-04-06T00:00:00.000+10:00,170.338,10,603
2005-04-07T00:00:00.000+10:00,170.328,10,603
2005-04-08T00:00:00.000+10:00,170.326,10,603
2005-04-09T00:00:00.000+10:00,170.327,10,603
2005-04-10T00:00:00.000+10:00,170.327,10,603
2005-04-11T00:00:00.000+10:00,170.322,10,603
2005-04-12T00:00:00.000+10:00,170.318,10,603
2005-04-13T00:00:00.000+10:00,170.311,10,603
2005-04-14T00:00:00.000+10:00,170.302,10,603
2005-04-15T00:00:00.000+10:00,170.300,10,603
2005-04-16T00:00:00.000+10:00,170.294,10,603
2005-04-17T00:00:00.000+10:00,170.293,10,603
2005-04-18T00:00:00.000+10:00,170.285,10,603
2005-04-19T00:00:00.000+10:00,170.281,10,603
2005-04-20T00:00:00.000+10:00,170.275,10,603
2005-04-21T00:00:00.000+10:00,170.272,10,603
2005-04-22T00:00:00.000+10:00,170.265,10,603
2005-04-23T00:00:00.000+10:00,170.261,10,603
2005-04-24T00:00:00.000+10:00,170.256,10,603
2005-04-25T00:00:00.000+10:00,170.256,10,603
2005-04-26T00:00:00.000+10:00,170.247,10,603
2005-04-27T00:00:00.000+10:00,170.246,10,603
2005-04-28T00:00:00.000+10:00,170.239,10,603
2005-04-29T00:00:00.000+10:00,170.239,10,603
2005-04-30T00:00:00.000+10:00,170.230,10,603
2005-05-01T00:00:00.000+10:00,170.229,10,603
2005-05-02T00:00:00.000+10:00,170.221,10,603
2005-05-03T00:00:00.000+10:00,170.220,10,603
2005-05-04T00:00:00.000+10:00,170.212,10,603
2005-05-05T00:00:00.000+10:00,170.211,10,603
2005-05-06T00:00:00.000+10:00,170.206,10,603
2005-05-07T00:00:00.000+10:00,170.202,10,603
2005-05-08T00:00:00.000+10:00,170.199,10,603
2005-05-09T00:00:00.000+10:00,170.189,10,603
2005-05-10T00:00:00.000+10:00,170.161,10,603
2005-05-11T00:00:00.000+10:00,170.146,10,603
2005-05-12T00:00:00.000+10:00,170.138,10,603
2005-05-13T00:00:00.000+10:00,170.120,10,603
2005-05-14T00:00:00.000+10:00,170.089,10,603
2005-05-15T00:00:00.000+10:00,170.053,10,603
2005-05-16T00:00:00.000+10:00,170.016,10,603
2005-05-17T00:00:00.000+10:00,169.982,10,603
2005-05-18T00:00:00.000+10:00,169.948,10,603
2005-05-19T00:00:00.000+10:00,169.921,10,603
2005-05-20T00:00:00.000+10:00,169.911,10,603
2005-05-21T00:00:00.000+10:00,169.910,10,603
2005-05-22T00:00:00.000+10:00,169.901,10,603
2005-05-23T00:00:00.000+10:00,169.900,10,603
2005-05-24T00:00:00.000+10:00,169.894,10,603
2005-05-25T00:00:00.000+10:00,169.891,10,603
2005-05-26T00:00:00.000+10:00,169.890,10,603
2005-05-27T00:00:00.000+10:00,169.889,10,603
2005-05-28T00:00:00.000+10:00,169.885,10,603
2005-05-29T00:00:00.000+10:00,169.882,10,603
2005-05-30T00:00:00.000+10:00,169.878,10,603
2005-05-31T00:00:00.000+10:00,169.874,10,603
2005-06-01T00:00:00.000+10:00,169.868,10,603
2005-06-02T00:00:00.000+10:00,169.867,10,603
2005-06-03T00:00:00.000+10:00,169.858,10,603
2005-06-04T00:00:00.000+10:00,169.856,10,603
2005-06-05T00:00:00.000+10:00,169.852,10,603
2005-06-06T00:00:00.000+10:00,169.852,10,603
2005-06-07T00:00:00.000+10:00,169.847,10,603
2005-06-08T00:00:00.000+10:00,169.845,10,603
2005-06-09T00:00:00.000+10:00,169.844,10,603
2005-06-10T00:00:00.000+10:00,169.841,10,603
2005-06-11T00:00:00.000+10:00,169.835,10,603
2005-06-12T00:00:00.000+10:00,169.835,10,603
2005-06-13T00:00:00.000+10:00,169.834,10,603
2005-06-14T00:00:00.000+10:00,169.829,10,603
2005-06-15T00:00:00.000+10:00,169.871,10,603
2005-06-16T00:00:00.000+10:00,169.877,10,603
2005-06-17T00:00:00.000+10:00,169.872,10,603
2005-06-18T00:00:00.000+10:00,169.868,10,603
2005-06-19T00:00:00.000+10:00,169.884,10,603
2005-06-20T00:00:00.000+10:00,169.948,10,603
2005-06-21T00:00:00.000+10:00,170.015,10,603
2005-06-22T00:00:00.000+10:00,170.064,10,603
2005-06-23T00:00:00.000+10:00,170.122,10,603
2005-06-24T00:00:00.000+10:00,170.137,10,603
2005-06-25T00:00:00.000+10:00,170.198,10,603
2005-06-26T00:00:00.000+10:00,170.279,10,603
2005-06-27T00:00:00.000+10:00,170.325,10,603
2005-06-28T00:00:00.000+10:00,170.355,10,603
2005-06-29T00:00:00.000+10:00,170.384,10,603
2005-06-30T00:00:00.000+10:00,170.407,10,603
2005-07-01T00:00:00.000+10:00,170.424,10,603
2005-07-02T00:00:00.000+10:00,170.438,10,603
2005-07-03T00:00:00.000+10:00,170.452,10,603
2005-07-04T00:00:00.000+10:00,170.454,10,603
2005-07-05T00:00:00.000+10:00,170.462,10,603
2005-07-06T00:00:00.000+10:00,170.478,10,603
2005-07-07T00:00:00.000+10:00,170.502,10,603
2005-07-08T00:00:00.000+10:00,170.516,10,603
2005-07-09T00:00:00.000+10:00,170.533,10,603
2005-07-10T00:00:00.000+10:00,170.548,10,603
2005-07-11T00:00:00.000+10:00,170.552,10,603
2005-07-12T00:00:00.000+10:00,170.559,10,603
2005-07-13T00:00:00.000+10:00,170.560,10,603
2005-07-14T00:00:00.000+10:00,170.564,10,603
2005-07-15T00:00:00.000+10:00,170.566,10,603
2005-07-16T00:00:00.000+10:00,170.564,10,603
2005-07-17T00:00:00.000+10:00,170.563,10,603
2005-07-18T00:00:00.000+10:00,170.559,10,603
2005-07-19T00:00:00.000+10:00,170.556,10,603
2005-07-20T00:00:00.000+10:00,170.558,10,603
2005-07-21T00:00:00.000+10:00,170.558,10,603
2005-07-22T00:00:00.000+10:00,170.558,10,603
2005-07-23T00:00:00.000+10:00,170.557,10,603
2005-07-24T00:00:00.000+10:00,170.557,10,603
2005-07-25T00:00:00.000+10:00,170.556,10,603
2005-07-26T00:00:00.000+10:00,170.551,10,603
2005-07-27T00:00:00.000+10:00,170.536,10,603
2005-07-28T00:00:00.000+10:00,170.511,10,603
2005-07-29T00:00:00.000+10:00,170.486,10,603
2005-07-30T00:00:00.000+10:00,170.444,10,603
2005-07-31T00:00:00.000+10:00,170.404,10,603
2005-08-01T00:00:00.000+10:00,170.364,10,603
2005-08-02T00:00:00.000+10:00,170.321,10,603
2005-08-03T00:00:00.000+10:00,170.274,10,603
2005-08-04T00:00:00.000+10:00,170.215,10,603
